cookingmethod	("cookingmethod"^1)
prawn	("prawn"^1 OR "banana"^0.3333333333333333 OR "tropical"^0.25 OR "fruit"^0.2 OR "shellfish"^0.25 OR "seafood"^0.2 OR "king"^0.3333333333333333 OR "spot"^0.3333333333333333 OR "tiger"^0.3333333333333333 OR "tail"^0.5 OR "swimmeret"^0.5 OR "abdomen"^0.5)
kosher salt	("kosher salt"^1 OR "salt"^0.3333333333333333 OR "seasoning"^0.25 OR "food basis and additive"^0.2)
farm cheese	("farm cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
mascarpone	("mascarpone"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
clove	("clove"^1 OR "flower spice"^0.3333333333333333 OR "spice"^0.25)
curry leave	("curry leave"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
ear	("ear"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
cake mix	("cake mix"^1 OR "bake mix"^0.3333333333333333 OR "bake product"^0.25 OR "food basis and additive"^0.2)
meat	("meat"^1 OR "animal"^0.3333333333333333 OR "galloway"^0.5 OR "rise"^0.5 OR "hereford"^0.5 OR "charolais"^0.5 OR "chianina"^0.5 OR "wild boar"^0.5 OR "angus"^0.5 OR "horse"^0.5 OR "duroc"^0.5 OR "suffolk"^0.5 OR "red deer"^0.5 OR "moose"^0.5 OR "goat"^0.5 OR "mutton"^0.5 OR "texel"^0.5 OR "welsh black"^0.5 OR "bear"^0.5 OR "rabbit"^0.5 OR "camel"^0.5 OR "caribou"^0.5 OR "kobe"^0.5 OR "frog"^0.5 OR "white"^0.5 OR "red"^0.5 OR "kurobuta"^0.5 OR "dorset"^0.5 OR "kangaroo"^0.5 OR "donkey"^0.5 OR "dexter"^0.5 OR "devon"^0.5 OR "wagyu"^0.5 OR "alligator"^0.5)
wheatgrass	("wheatgrass"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
gelatin	("gelatin"^1 OR "gel agent"^0.3333333333333333 OR "food basis and additive"^0.25)
marzipan	("marzipan"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
egg noodle	("egg noodle"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
kalamata olive	("kalamata olive"^1 OR "olive"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
gala	("gala"^1 OR "apple"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
berkshire	("berkshire"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "pork"^0.5)
long grain rice	("long grain rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
beef	("beef"^1 OR "angus"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "wagyu"^0.3333333333333333 OR "devon"^0.3333333333333333 OR "kobe"^0.3333333333333333 OR "dexter"^0.3333333333333333 OR "chianina"^0.3333333333333333 OR "welsh black"^0.3333333333333333 OR "charolais"^0.3333333333333333 OR "hereford"^0.3333333333333333 OR "galloway"^0.3333333333333333 OR "breast"^0.5 OR "hang tender"^0.5 OR "fillet"^0.5 OR "tripe"^0.5 OR "top round"^0.5 OR "tenderloin"^0.5 OR "round"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "brain"^0.5 OR "bone"^0.5 OR "flat iron"^0.5 OR "t-bone"^0.5 OR "silverside"^0.5 OR "tail"^0.5 OR "cheek"^0.5 OR "heel muscle"^0.5 OR "short rib"^0.5 OR "marrow bone"^0.5 OR "foot"^0.5 OR "arm"^0.5 OR "knuckle"^0.5 OR "loin"^0.5 OR "thick flank"^0.5 OR "short loin"^0.5 OR "striploin"^0.5 OR "sirloin"^0.5 OR "clod"^0.5 OR "shankle"^0.5 OR "feather blade"^0.5 OR "plate"^0.5 OR "roll"^0.5 OR "hock tendon"^0.5 OR "tongue"^0.5 OR "outside skirt"^0.5 OR "steak"^0.5 OR "tomahawk"^0.5 OR "eye of round"^0.5 OR "short plate"^0.5 OR "chuck"^0.5 OR "ribeye"^0.5 OR "ox tail"^0.5 OR "tendon"^0.5 OR "topside"^0.5 OR "fore shank"^0.5 OR "tallow"^0.5 OR "prime rib"^0.5 OR "heart"^0.5 OR "neck bone"^0.5 OR "suet"^0.5 OR "liver"^0.5 OR "oyster blade"^0.5 OR "shoulder"^0.5 OR "plate eye"^0.5 OR "flank"^0.5 OR "offal"^0.5 OR "tri tip"^0.5 OR "skirt"^0.5 OR "rump"^0.5 OR "lip"^0.5 OR "kidney"^0.5 OR "shin"^0.5 OR "leg"^0.5 OR "sweetbread"^0.5 OR "stomach"^0.5 OR "rib"^0.5 OR "brisket"^0.5)
crab	("crab"^1 OR "horseshoe"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "blue"^0.3333333333333333 OR "king"^0.3333333333333333 OR "snow"^0.3333333333333333 OR "jonah"^0.3333333333333333 OR "soft-shell"^0.3333333333333333 OR "dungeness"^0.3333333333333333 OR "spider"^0.3333333333333333 OR "bairdi"^0.3333333333333333 OR "stone"^0.3333333333333333 OR "fruit"^0.25 OR "leg"^0.5 OR "body"^0.5 OR "roe"^0.5)
quail egg	("quail egg"^1 OR "egg"^0.3333333333333333)
rambutan	("rambutan"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
mackerel	("mackerel"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
venison	("venison"^1 OR "red deer"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "shoulder"^0.5 OR "loin"^0.5 OR "flank"^0.5 OR "tenderloin"^0.5 OR "round"^0.5 OR "rump"^0.5 OR "heart"^0.5 OR "sirloin tip"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "rib"^0.5 OR "brisket"^0.5 OR "steak"^0.5)
chia	("chia"^1 OR "pseudocereal"^0.3333333333333333 OR "grain"^0.25)
mandarin orange	("mandarin orange"^1 OR "orange"^0.3333333333333333 OR "citrus"^0.25 OR "fruit"^0.2)
pomegranate	("pomegranate"^1 OR "subtropical"^0.3333333333333333 OR "fruit"^0.25)
giant	("giant"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "squid"^0.5)
bay	("bay"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "scallop"^0.5)
marinade	("marinade"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
water chestnut	("water chestnut"^1 OR "bulb"^0.3333333333333333 OR "vegetable"^0.25)
peach	("peach"^1 OR "stone"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "fruit"^0.25 OR "dwarf peach"^0.5 OR "yellow peach"^0.5 OR "doughnut peach"^0.5)
milk	("milk"^1 OR "dairy product"^0.3333333333333333 OR "skim milk"^0.5 OR "organic milk"^0.5 OR "cow milk"^0.5 OR "chocolate milk"^0.5 OR "dry milk"^0.5 OR "dry milk powder"^0.5 OR "filter milk"^0.5 OR "fill milk"^0.5 OR "milk fat"^0.5 OR "reduce fat milk"^0.5 OR "flavored milk"^0.5 OR "can milk"^0.5 OR "goat milk"^0.5 OR "nonfat milk"^0.5 OR "condensed milk"^0.5 OR "unpasteurized milk"^0.5 OR "sheep milk"^0.5 OR "lactose"^0.5 OR "buffalo milk"^0.5 OR "curd"^0.5 OR "lowfat milk"^0.5 OR "buttermilk"^0.5 OR "whole milk"^0.5)
evaporate milk	("evaporate milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
cicely	("cicely"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
atlantic	("atlantic"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
trimming	("trimming"^1 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333)
dietary fiber	("dietary fiber"^1 OR "dietary carbohydrate"^0.3333333333333333 OR "health food"^0.25)
breadcrumb	("breadcrumb"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
sushi rice	("sushi rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
culture butter	("culture butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
stem	("stem"^1 OR "vegetable"^0.3333333333333333 OR "asparagus"^0.5)
asian rice	("asian rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
spaghetti	("spaghetti"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
button mushroom	("button mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
amino acid	("amino acid"^1 OR "dietary protein"^0.3333333333333333 OR "health food"^0.25)
manzanilla olive	("manzanilla olive"^1 OR "olive"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
condensed milk	("condensed milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
cuttlefish	("cuttlefish"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "arm"^0.5 OR "body"^0.5 OR "ink"^0.5 OR "tentacle"^0.5)
mint	("mint"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
claw	("claw"^1 OR "lobster"^0.3333333333333333 OR "rock"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "maine"^0.25 OR "atlantic"^0.25 OR "new england"^0.25 OR "american"^0.25 OR "spiny"^0.25 OR "crab"^0.3333333333333333 OR "horseshoe"^0.25 OR "blue"^0.25 OR "king"^0.25 OR "snow"^0.25 OR "jonah"^0.25 OR "soft-shell"^0.25 OR "dungeness"^0.25 OR "spider"^0.25 OR "bairdi"^0.25 OR "stone"^0.25 OR "fruit"^0.2)
bran	("bran"^1 OR "dietary carbohydrate"^0.3333333333333333 OR "health food"^0.25)
wheat	("wheat"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "winter wheat"^0.5)
agave syrup	("agave syrup"^1 OR "syrup"^0.3333333333333333 OR "food basis and additive"^0.25)
sea cucumber	("sea cucumber"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25 OR "h?ish?n"^0.5)
foot	("foot"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "cornish"^0.25 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
seafood	("seafood"^1 OR "fish"^0.5)
rosewood	("rosewood"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
onion	("onion"^1 OR "bulb"^0.3333333333333333 OR "vegetable"^0.25 OR "white onion"^0.5 OR "pearl onion"^0.5 OR "yellow onion"^0.5)
tail	("tail"^1 OR "alligator"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "shrimp"^0.3333333333333333 OR "rock"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "maine"^0.25 OR "pink"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "gulf"^0.25 OR "brown"^0.25 OR "royal red"^0.25 OR "donkey"^0.3333333333333333 OR "lobster"^0.3333333333333333 OR "atlantic"^0.25 OR "new england"^0.25 OR "american"^0.25 OR "spiny"^0.25 OR "pheasant"^0.3333333333333333 OR "prawn"^0.3333333333333333 OR "banana"^0.25 OR "tropical"^0.2 OR "fruit"^0.16666666666666666 OR "king"^0.25 OR "spot"^0.25 OR "tiger"^0.25 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
sticky rice	("sticky rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2 OR "khao niao"^0.5)
egg yolk	("egg yolk"^1 OR "egg"^0.3333333333333333)
passion fruit	("passion fruit"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
baby back rib	("baby back rib"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
fruit jam	("fruit jam"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
fenugreek	("fenugreek"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
chestnut	("chestnut"^1 OR "nut"^0.3333333333333333 OR "fruit"^0.25)
tropical	("tropical"^1 OR "fruit"^0.3333333333333333 OR "tamarind"^0.5 OR "durian"^0.5 OR "breadfruit"^0.5 OR "starfruit"^0.5 OR "guava"^0.5 OR "feijoa"^0.5 OR "cashew apple"^0.5 OR "pineapple"^0.5 OR "longan"^0.5 OR "lychee"^0.5 OR "mango"^0.5 OR "jackfruit"^0.5 OR "coconut"^0.5 OR "rambutan"^0.5 OR "soursop"^0.5 OR "passion fruit"^0.5 OR "sugar apple"^0.5 OR "papaya"^0.5 OR "mangosteen"^0.5)
angus	("angus"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "beef"^0.5)
swiss cheese	("swiss cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
asian pear	("asian pear"^1 OR "pear"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
fennel	("fennel"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25 OR "florence fennel"^0.5)
maple syrup	("maple syrup"^1 OR "syrup"^0.3333333333333333 OR "food basis and additive"^0.25)
spider	("spider"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
vegemite	("vegemite"^1 OR "yeast extract"^0.3333333333333333 OR "food paste"^0.25 OR "food basis and additive"^0.2)
salad tomato	("salad tomato"^1 OR "tomato"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
ricotta cheese	("ricotta cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
kiwi	("kiwi"^1 OR "subtropical"^0.3333333333333333 OR "fruit"^0.25)
pizza sauce	("pizza sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
seedless	("seedless"^1 OR "grape"^0.3333333333333333 OR "berry"^0.25 OR "fruit"^0.2)
champagne vinegar	("champagne vinegar"^1 OR "vinegar"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
japanese rice	("japanese rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
pearl barley	("pearl barley"^1 OR "barley"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
endive	("endive"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25 OR "belgian endive"^0.5 OR "escarole"^0.5)
jelly bean	("jelly bean"^1 OR "confectionery"^0.3333333333333333 OR "process food"^0.25)
aiolus	("aiolus"^1 OR "dip"^0.3333333333333333 OR "process food"^0.25)
celeriac	("celeriac"^1 OR "celery"^0.3333333333333333 OR "stem"^0.25 OR "vegetable"^0.2)
dandelion	("dandelion"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
radish	("radish"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25 OR "daikon radish"^0.5 OR "chinese radish"^0.5)
jalapeno pepper	("jalapeno pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
udon	("udon"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
mexican cheese	("mexican cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
anise	("anise"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
aspartame	("aspartame"^1 OR "artificial sweetener"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
cereal	("cereal"^1 OR "grain"^0.3333333333333333 OR "rye"^0.5 OR "rice"^0.5 OR "wheat"^0.5 OR "barley"^0.5 OR "triticale"^0.5 OR "teff"^0.5 OR "corn"^0.5 OR "sorghum"^0.5 OR "oats"^0.5)
bake powder	("bake powder"^1 OR "leaven agent"^0.3333333333333333 OR "food basis and additive"^0.25)
brown	("brown"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "shrimp"^0.5)
sodium	("sodium"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
rosemary	("rosemary"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
mozzarella cheese	("mozzarella cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
persimmon	("persimmon"^1 OR "subtropical"^0.3333333333333333 OR "fruit"^0.25 OR "fuyu"^0.5)
bitter melon	("bitter melon"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
cider vinegar	("cider vinegar"^1 OR "vinegar"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
bhutanese red rice	("bhutanese red rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
chuck	("chuck"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "moose"^0.3333333333333333)
fig	("fig"^1 OR "subtropical"^0.3333333333333333 OR "fruit"^0.25 OR "black mission"^0.5)
cinnamon	("cinnamon"^1 OR "bark spice"^0.3333333333333333 OR "spice"^0.25)
mace	("mace"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25)
goose	("goose"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "drumstick"^0.5 OR "breast"^0.5 OR "wing"^0.5 OR "neck"^0.5 OR "whole"^0.5 OR "back"^0.5)
sesame seed	("sesame seed"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25 OR "oilseed"^0.3333333333333333)
iceberg lettuce	("iceberg lettuce"^1 OR "lettuce"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
back	("back"^1 OR "frog"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "ostrich"^0.3333333333333333 OR "poultry"^0.25 OR "goose"^0.3333333333333333)
zucchini	("zucchini"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25)
berry	("berry"^1 OR "fruit"^0.3333333333333333 OR "juniper berry"^0.5 OR "currant"^0.5 OR "cloudberry"^0.5 OR "sloe"^0.5 OR "acai berry"^0.5 OR "cranberry"^0.5 OR "goji"^0.5 OR "huckleberry"^0.5 OR "blackberry"^0.5 OR "wolfberry"^0.5 OR "dewberry"^0.5 OR "youngberry"^0.5 OR "juneberry"^0.5 OR "elderberry"^0.5 OR "grape"^0.5 OR "strawberry"^0.5 OR "gooseberry"^0.5 OR "hawberry"^0.5 OR "blueberry"^0.5 OR "raspberry"^0.5)
chili oil	("chili oil"^1 OR "cooking fat and oils"^0.3333333333333333 OR "food basis and additive"^0.25)
lemon	("lemon"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25 OR "meyer lemon"^0.5 OR "eureka lemon"^0.5)
betel nut	("betel nut"^1 OR "nut"^0.3333333333333333 OR "fruit"^0.25)
nut paste	("nut paste"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
japanese cucumber	("japanese cucumber"^1 OR "cucumber"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
bread roll	("bread roll"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
baba ghanoush	("baba ghanoush"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
clementine	("clementine"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
chlorophyll	("chlorophyll"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
bread crumb	("bread crumb"^1 OR "bake product"^0.3333333333333333 OR "food basis and additive"^0.25)
dill	("dill"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
lima bean	("lima bean"^1 OR "bean"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2)
brussels sprout	("brussels sprout"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
blackberry	("blackberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "marionberry"^0.5 OR "olallieberry"^0.5 OR "boysenberry"^0.5)
ssamjang	("ssamjang"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
scone	("scone"^1 OR "bake product"^0.3333333333333333 OR "food basis and additive"^0.25)
iron	("iron"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
turnip	("turnip"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25)
thai eggplant	("thai eggplant"^1 OR "eggplant"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
curry sauce	("curry sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
devon	("devon"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "beef"^0.5)
mountain yam	("mountain yam"^1 OR "yam"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
gelato	("gelato"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
tahinus	("tahinus"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
misua	("misua"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
artificial sweetener	("artificial sweetener"^1 OR "sweetener"^0.3333333333333333 OR "food basis and additive"^0.25 OR "saccharin"^0.5 OR "erythritol"^0.5 OR "acesulfame k"^0.5 OR "sorbitol"^0.5 OR "isomalt"^0.5 OR "xylitol"^0.5 OR "sorbit"^0.5 OR "maltitol"^0.5 OR "sucralose"^0.5)
clam	("clam"^1 OR "quahog"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "cherrystone"^0.3333333333333333 OR "white"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2 OR "meat"^0.25 OR "cockle"^0.3333333333333333 OR "body"^0.5)
scallop	("scallop"^1 OR "bay"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "body"^0.5)
fruit spice	("fruit spice"^1 OR "spice"^0.3333333333333333 OR "vanilla"^0.5 OR "tamarind"^0.5 OR "chile"^0.5 OR "cassia"^0.5 OR "paprika"^0.5)
zinc	("zinc"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
crown	("crown"^1 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25)
parsnip	("parsnip"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25)
spleen	("spleen"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
tomato sauce	("tomato sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
sumac	("sumac"^1 OR "flower spice"^0.3333333333333333 OR "spice"^0.25)
sudachi	("sudachi"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
cream	("cream"^1 OR "dairy product"^0.3333333333333333 OR "half and half cream"^0.5 OR "sour cream"^0.5)
lentil flour	("lentil flour"^1 OR "flour"^0.3333333333333333 OR "food basis and additive"^0.25)
longan	("longan"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
radicchio	("radicchio"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
cheek	("cheek"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
okra	("okra"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25)
cannellonus	("cannellonus"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
ostrich	("ostrich"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "tip"^0.5 OR "eye fillet"^0.5 OR "crum fillet"^0.5 OR "tenderloin"^0.5 OR "moon"^0.5 OR "oyster"^0.5 OR "leg"^0.5 OR "hindquarter"^0.5 OR "drum inner"^0.5 OR "forequarter"^0.5 OR "top strip fillet"^0.5 OR "drum outer"^0.5 OR "back"^0.5 OR "outer strip fillet"^0.5)
